Al,Co,Cr,Fe,Ni,Cu,Mn,Ti,V,Nb,Mo,C,Si,Zr,B,Y,Sn,Li,Mg,Zn,Sc,Hf,Ta,W,Be,Pd,Pt,Rh,Ir,Au,Ag,HV
0.142857,0.142857,0.142857,0.142857,0.142857,0.142857,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.142857,0.142857,0.142857,0.142857,0.142857,0.142857,0,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.206349,0.15873,0.15873,0.15873,0.15873,0.15873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470
0.230769,0.153846,0.153846,0.153846,0.153846,0.153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506
0.264705,0.147058,0.147058,0.147058,0.147058,0.147058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650
0.285714,0.142857,0.142857,0.142857,0.142857,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560
0.315068,0.136986,0.136986,0.136986,0.136986,0.136986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600
0.333333,0.133333,0.133333,0.133333,0.133333,0.133333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620
0.358974,0.128205,0.128205,0.128205,0.128205,0.128205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,650
0.375,0.125,0.125,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640
0.087719,0.175438,0.175438,0.175438,0.175438,0.175438,0,0,0,0,0,0,0,0,0.0350877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,415
0.081967,0.163934,0.163934,0.163934,0.163934,0.163934,0,0,0,0,0,0,0,0,0.09836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505
0.076923,0.153846,0.153846,0.153846,0.153846,0.153846,0,0,0,0,0,0,0,0,0.153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736
0.090909,0.181818,0.181818,0.181818,0.181818,0.090909,0,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.087719,0.175438,0.175438,0.175438,0.175438,0.175438,0,0.035087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272
0.084745,0.169491,0.169491,0.169491,0.169491,0.169491,0,0.067796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321
0.081967,0.163934,0.163934,0.163934,0.163934,0.163934,0,0.09836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458
0.079365,0.1587301,0.1587301,0.1587301,0.1587301,0.1587301,0,0.126984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590
0.076923,0.153846,0.153846,0.153846,0.153846,0.153846,0,0.153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,636
0.074626,0.149253,0.149253,0.149253,0.149253,0.149253,0,0.179104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,646
0.072463,0.144927,0.144927,0.144927,0.144927,0.144927,0,0.202898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,664
0.070422,0.140845,0.140845,0.140845,0.140845,0.140845,0,0.225352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,657
0.068493,0.136986,0.136986,0.136986,0.136986,0.136986,0,0.246575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667
0.066666,0.133333,0.133333,0.133333,0.133333,0.133333,0,0.266666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696
0.087719,0.175438,0.175438,0.175438,0.175438,0.175438,0,0,0.0350877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204
0.084745,0.169491,0.169491,0.169491,0.169491,0.169491,0,0,0.067796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231
0.081967,0.163934,0.163934,0.163934,0.163934,0.163934,0,0,0.09836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328
0.079365,0.1587301,0.1587301,0.1587301,0.1587301,0.1587301,0,0,0.126984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447
0.076923,0.153846,0.153846,0.153846,0.153846,0.153846,0,0,0.153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,639
0.074626,0.149253,0.149253,0.149253,0.149253,0.149253,0,0,0.179104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579
0.072463,0.144927,0.144927,0.144927,0.144927,0.144927,0,0,0.202898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577
0.070422,0.140845,0.140845,0.140845,0.140845,0.140845,0,0,0.225352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594
0.068493,0.136986,0.136986,0.136986,0.136986,0.136986,0,0,0.246575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597
0.066666,0.133333,0.133333,0.133333,0.133333,0.133333,0,0,0.266666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587
0.136363,0.181818,0.181818,0.181818,0.181818,0.045454,0,0,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.166666,0.166666,0.166666,0,0.166666,0,0,0.166666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.153846,0.153846,0.153846,0,0.153846,0.153846,0,0.153846,0,0,0,0,0,0,0,0.076923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.147058,0.147058,0.147058,0,0.147058,0.147058,0,0.147058,0,0,0,0,0,0,0,0.117647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.142857,0.142857,0.142857,0,0.142857,0.142857,0,0.142857,0,0,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.25,0.25,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456
0.142857,0.142857,0,0.142857,0.142857,0,0,0.142857,0.142857,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790
0,0.25,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.248756,0,0.248756,0.248756,0.248756,0,0,0,0,0,0,0,0,0,0,0.00497512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.247524,0,0.247524,0.247524,0.247524,0,0,0,0,0,0,0,0,0,0,0.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.246913,0,0.246913,0.246913,0.246913,0,0,0,0,0,0,0,0,0,0,0.012345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.2457,0,0.2457,0.2457,0.2457,0,0,0,0,0,0,0,0,0,0,0.017199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.2439,0,0.2439,0.2439,0.2439,0,0,0,0,0,0,0,0,0,0,0.02439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.23809,0,0.23809,0.23809,0.23809,0,0,0,0,0,0,0,0,0,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.22222,0,0.22222,0.22222,0.22222,0,0,0,0,0,0,0,0,0,0,0.11111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.2,0.2,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536
0.166666,0.166666,0,0.166666,0.166666,0.166666,0,0,0,0.166666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,578
0.166666,0.166666,0,0.166666,0.166666,0.166666,0,0,0,0,0,0,0.166666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682
0.166666,0.166666,0,0.166666,0.166666,0.166666,0,0.166666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626
0.166666,0.166666,0,0.166666,0.166666,0.166666,0,0,0,0,0,0,0,0.166666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472
0,0.2,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208
0,0.198807,0,0.198807,0.198807,0.198807,0.198807,0,0,0,0,0,0,0,0,0,0.0059642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192
0,0.198019,0,0.198019,0.198019,0.198019,0.198019,0,0,0,0,0,0,0,0,0,0.0099009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205
0,0.19685,0,0.19685,0.19685,0.19685,0.19685,0,0,0,0,0,0,0,0,0,0.015748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219
0,0.196078,0,0.196078,0.196078,0.196078,0.196078,0,0,0,0,0,0,0,0,0,0.0196078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253
0,0.192307,0,0.192307,0.192307,0.192307,0.192307,0,0,0,0,0,0,0,0,0,0.0384615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319
0,0,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296
0,0,0.2,0.2,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263
0.217391,0,0.217391,0.217391,0.130434,0.217391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496
0.208333,0,0.208333,0.208333,0.166666,0.208333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486
0.2,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495
0.192307,0,0.192307,0.192307,0.230769,0.192307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407
0.185185,0,0.185185,0.185185,0.259259,0.185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367
0.166666,0,0.166666,0.166666,0.333333,0.166666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.166666,0,0.166666,0.166666,0.166666,0.166666,0,0.166666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.038461,0,0.1923076,0.1923076,0.384615,0.1923076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.074074,0,0.185185,0.185185,0.37037,0.185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.107142,0,0.178571,0.178571,0.357142,0.178571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.137931,0,0.172413,0.172413,0.344827,0.172413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.193548,0,0.16129,0.16129,0.32258,0.16129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.2,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342
0.225,0,0,0.15,0.2,0.2,0,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516
0.225,0,0,0.15,0.2,0.2,0,0.225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516
0.2,0,0,0.2,0.2,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516
0.25,0,0,0,0.25,0.25,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537
0.3125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0.15625,0.3125,0.15625,0,0,0,0,0,0,0,0,0,0,0,
0.2,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0.2,0,0,0,0,0,0,0,0,0,0,591
0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,
0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,
0.8,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0.05,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,
0.3125,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0.15625,0.3125,0.15625,0,0,0,0,0,0,0,0,0,0,0,
0.3125,0,0,0,0,0.15625,0,0,0,0,0,0,0,0,0,0,0.0625,0.15625,0.3125,0,0,0,0,0,0,0,0,0,0,0,0,
0.22222,0,0.11111,0,0,0,0,0.22222,0.22222,0.22222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.2,0,0.2,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.181818,0,0.272727,0,0,0,0,0.181818,0.181818,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0.08,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.12,0.2,0,0,0,0,0,0,0,0,500
0.056603,0,0,0,0,0,0,0.188679,0,0.188679,0,0,0,0.188679,0,0,0,0,0,0,0,0.188679,0.188679,0,0,0,0,0,0,0,0,353
0.090909,0,0,0,0,0,0,0.181818,0,0.181818,0,0,0,0.181818,0,0,0,0,0,0,0,0.181818,0.181818,0,0,0,0,0,0,0,0,396
0.1304347,0,0,0,0,0,0,0.173913,0,0.173913,0,0,0,0.173913,0,0,0,0,0,0,0,0.173913,0.173913,0,0,0,0,0,0,0,0,427
0.2,0,0,0,0,0,0,0.2,0,0.2,0.1,0,0,0.2,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,591
0.058823,0,0,0,0,0,0,0.235294,0.235294,0.235294,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460
0.111111,0,0,0,0,0,0,0.222222,0.222222,0.222222,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,487
0.157894,0,0,0,0,0,0,0.210526,0.210526,0.210526,0.210526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517
0.2,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537
0.058823,0,0,0,0,0,0,0.235294,0.235294,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0.235294,0,0,0,0,0,0,0,0,
0.111111,0,0,0,0,0,0,0.222222,0.222222,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0.222222,0,0,0,0,0,0,0,0,
0.2,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,
0.06,0,0,0,0,0,0,0.28,0.04,0.2,0,0,0,0.26,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,500
0.1,0,0,0,0,0,0,0.3,0.04,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0,530
0.06,0,0,0,0,0,0,0.28,0,0.2,0,0,0,0.26,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,490
0.2,0,0,0,0,0,0,0.3,0,0.3,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,408
0.25,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448
0.25,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0.2,0,0,0,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,464
0,0,0.2,0,0,0,0,0.2,0,0.2,0.1,0,0,0.2,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,540
0,0,0.2,0,0,0,0,0.2,0.2,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482
0,0,0.25,0,0,0,0,0.25,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418
0,0,0,0.166666,0.166666,0,0,0.166666,0.166666,0,0.166666,0,0,0.166666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,740
0,0,0,0,0,0,0,0.25,0,0.25,0.125,0,0,0.25,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,400
0,0,0,0,0,0,0,0.243902,0,0.243902,0.121951,0,0.0243902,0.243902,0,0,0,0,0,0,0,0.121951,0,0,0,0,0,0,0,0,0,442
0,0,0,0,0,0,0,0.232558,0,0.232558,0.116279,0,0.069767,0.232558,0,0,0,0,0,0,0,0.116279,0,0,0,0,0,0,0,0,0,494
0,0,0,0,0,0,0,0.222222,0,0.222222,0.111111,0,0.111111,0.222222,0,0,0,0,0,0,0,0.111111,0,0,0,0,0,0,0,0,0,524
0,0,0,0,0,0,0,0.212765,0,0.212765,0.106382,0,0.148936,0.212765,0,0,0,0,0,0,0,0.106382,0,0,0,0,0,0,0,0,0,580
0,0,0,0,0,0,0,0.204081,0,0.204081,0.10204,0,0.183673,0.204081,0,0,0,0,0,0,0,0.10204,0,0,0,0,0,0,0,0,0,640
0,0,0,0,0,0,0,0.243902,0,0.243902,0.121951,0.0243902,0,0.243902,0,0,0,0,0,0,0,0.121951,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.232558,0,0.232558,0.116279,0.069767,0,0.232558,0,0,0,0,0,0,0,0.116279,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.190476,0,0.190476,0.047619,0,0,0.190476,0,0,0,0,0,0,0,0.190476,0.190476,0,0,0,0,0,0,0,0,395
0,0,0,0,0,0,0,0.181818,0,0.181818,0.090909,0,0,0.181818,0,0,0,0,0,0,0,0.181818,0.181818,0,0,0,0,0,0,0,0,480
0,0,0,0,0,0,0,0.173913,0,0.173913,0.130434,0,0,0.173913,0,0,0,0,0,0,0,0.173913,0.173913,0,0,0,0,0,0,0,0,492
0,0,0,0,0,0,0,0.166666,0,0.166666,0.166666,0,0,0.166666,0,0,0,0,0,0,0,0.166666,0.166666,0,0,0,0,0,0,0,0,505
0,0,0,0,0,0,0,0.166666,0,0.166666,0.166666,0,0,0.166666,0,0,0,0,0,0,0,0.166666,0.166666,0,0,0,0,0,0,0,0,505
0,0,0,0,0,0,0,0.2,0,0,0.2,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,542
0,0,0,0,0,0,0,0.2,0,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.222222,0.222222,0.222222,0,0,0.111111,0,0,0,0,0,0,0,0,0.222222,0,0,0,0,0,0,0,0,0,490
0,0,0,0,0,0,0,0.181818,0.181818,0.181818,0,0,0.090909,0.181818,0,0,0,0,0,0,0,0.181818,0,0,0,0,0,0,0,0,0,464
0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,365
0,0,0,0,0,0,0,0.375,0,0.125,0,0,0,0.25,0,0,0,0,0,0,0,0.125,0.125,0,0,0,0,0,0,0,0,301
0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,335
0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,295
0,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0,390
0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,388
0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,504
0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,536
0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,454
0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441
0,0,0,0,0,0,0,0.232558,0.232558,0.232558,0.069767,0,0,0.232558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.222222,0.222222,0.222222,0.111111,0,0,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.212765,0.212765,0.212765,0.148936,0,0,0.212765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.188679,0.188679,0.188679,0.245283,0,0,0.188679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.181818,0.181818,0.181818,0.272727,0,0,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.175438,0.175438,0.175438,0.298245,0,0,0.175438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.166666,0.166666,0.166666,0.333333,0,0,0.166666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.235294,0.058823,0.235294,0.235294,0,0,0.235294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.222222,0.11111,0.222222,0.222222,0,0,0.222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.210526,0.157894,0.210526,0.210526,0,0,0.210526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.2,0.2,0.2,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.181818,0.272727,0.181818,0.181818,0,0,0.181818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.166666,0.333333,0.166666,0.166666,0,0,0.166666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.142857,0.428571,0.142857,0.142857,0,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.25,0,0.25,0.25,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0,0,0,492
0,0,0,0,0,0,0,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,447
0,0,0,0,0,0,0,0.30303,0.090909,0.30303,0,0,0,0.30303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.416666,0.125,0.416666,0.041666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.384615,0.115384,0.384615,0.115384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.357142,0.107142,0.357142,0.178571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.333333,0.1,0.333333,0.233333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.30303,0.090909,0.30303,0.30303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.277777,0.083333,0.277777,0.361111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.263157,0.078947,0.263157,0.394736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0.25,0.25,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335
0,0,0,0,0,0,0,0.2,0.4,0.2,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304
0,0.125,0.125,0.125,0.125,0.125,0,0.125,0.125,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,680
0,0.125,0.125,0.125,0.125,0.125,0,0.125,0.125,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850
0,0.142857,0,0.142857,0.142857,0.142857,0,0.142857,0.142857,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630
0,0.25,0,0.25,0.25,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238
0,0.238095,0,0.238095,0.238095,0,0,0,0.238095,0,0.047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267
0,0.227272,0,0.227272,0.227272,0,0,0,0.227272,0,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402
